城市,日期,aqi指数,首要污染物,空气质量
徐州,2020-01-04,241,PM2.5,重度污染
徐州,2020-01-05,49,-,优
徐州,2020-01-06,36,-,优
徐州,2020-01-07,39,-,优
徐州,2020-01-08,63,PM2.5,良
徐州,2020-01-09,155,PM2.5,中度污染
徐州,2020-01-10,114,PM2.5,轻度污染
淮安,2020-01-04,198,-,中度污染
淮安,2020-01-05,68,-,良
淮安,2020-01-06,85,PM2.5,良
淮安,2020-01-07,34,-,优
淮安,2020-01-08,78,PM2.5,良
淮安,2020-01-09,90,PM2.5,良
淮安,2020-01-10,73,PM2.5,良
连云港,2020-01-04,265,PM2.5,重度污染
连云港,2020-01-05,55,PM2.5,良
连云港,2020-01-06,29,-,优
连云港,2020-01-07,42,-,优
连云港,2020-01-08,36,-,优
连云港,2020-01-09,88,PM2.5,良
连云港,2020-01-10,70,PM2.5,良
常州,2020-01-04,145,PM2.5,轻度污染
常州,2020-01-05,62,PM2.5,良
常州,2020-01-06,54,PM2.5,良
常州,2020-01-07,53,PM2.5,良
常州,2020-01-08,97,PM2.5,良
常州,2020-01-09,128,PM2.5,轻度污染
常州,2020-01-10,99,PM2.5,良
泰州,2020-01-04,68,PM2.5,良
泰州,2020-01-05,68,PM2.5,良
泰州,2020-01-06,108,PM2.5,轻度污染
泰州,2020-01-07,74,PM2.5,良
泰州,2020-01-08,82,PM2.5,良
泰州,2020-01-09,97,PM2.5,良
泰州,2020-01-10,93,PM2.5,良
宿迁,2020-01-04,238,PM2.5,重度污染
宿迁,2020-01-05,74,PM2.5,良
宿迁,2020-01-06,40,-,优
宿迁,2020-01-07,31,-,优
宿迁,2020-01-08,99,PM2.5,良
宿迁,2020-01-09,122,PM2.5,轻度污染
宿迁,2020-01-10,105,PM2.5,轻度污染
武汉,2020-01-04,86,PM2.5,良
武汉,2020-01-05,100,PM2.5,良
武汉,2020-01-06,75,PM2.5,良
武汉,2020-01-07,55,PM2.5,良
武汉,2020-01-08,75,PM2.5,良
武汉,2020-01-09,180,PM2.5,中度污染
武汉,2020-01-10,189,PM2.5,中度污染
襄阳,2020-01-04,97,PM2.5,良
襄阳,2020-01-05,77,PM2.5,良
襄阳,2020-01-06,82,PM2.5,良
襄阳,2020-01-07,82,PM2.5,良
襄阳,2020-01-08,75,PM2.5,良
襄阳,2020-01-09,97,PM2.5,良
襄阳,2020-01-10,152,PM2.5,中度污染
鄂州,2020-01-04,94,PM2.5,良
鄂州,2020-01-05,189,PM2.5,中度污染
鄂州,2020-01-06,108,PM2.5,轻度污染
鄂州,2020-01-07,85,PM2.5,良
鄂州,2020-01-08,102,PM2.5,轻度污染
鄂州,2020-01-09,145,PM2.5,轻度污染
鄂州,2020-01-10,139,PM2.5,轻度污染
孝感,2020-01-04,107,PM2.5,轻度污染
孝感,2020-01-05,129,PM2.5,轻度污染
孝感,2020-01-06,81,PM2.5,良
孝感,2020-01-07,63,PM2.5,良
孝感,2020-01-08,59,PM2.5,良
孝感,2020-01-09,140,PM2.5,轻度污染
孝感,2020-01-10,160,PM2.5,中度污染
黄冈,2020-01-04,94,PM2.5,良
黄冈,2020-01-05,191,PM2.5,中度污染
黄冈,2020-01-06,108,PM2.5,轻度污染
黄冈,2020-01-07,86,PM2.5,良
黄冈,2020-01-08,102,PM2.5,轻度污染
黄冈,2020-01-09,145,PM2.5,轻度污染
黄冈,2020-01-10,139,PM2.5,轻度污染
黄石,2020-01-04,77,PM2.5,良
黄石,2020-01-05,190,PM2.5,中度污染
黄石,2020-01-06,117,PM2.5,轻度污染
黄石,2020-01-07,82,PM2.5,良
黄石,2020-01-08,129,PM2.5,轻度污染
黄石,2020-01-09,153,PM2.5,中度污染
黄石,2020-01-10,165,PM2.5,中度污染
咸宁,2020-01-04,77,PM2.5,良
咸宁,2020-01-05,67,PM2.5,良
咸宁,2020-01-06,78,-,良
咸宁,2020-01-07,83,PM2.5,良
咸宁,2020-01-08,92,PM2.5,良
咸宁,2020-01-09,100,PM2.5,良
咸宁,2020-01-10,97,PM2.5,良
荆州,2020-01-04,126,PM2.5,轻度污染
荆州,2020-01-05,220,PM2.5,重度污染
荆州,2020-01-06,97,PM2.5,良
荆州,2020-01-07,91,PM2.5,良
荆州,2020-01-08,107,PM2.5,轻度污染
荆州,2020-01-09,142,PM2.5,轻度污染
荆州,2020-01-10,176,PM2.5,中度污染
宜昌,2020-01-04,112,PM2.5,轻度污染
宜昌,2020-01-05,119,PM2.5,轻度污染
宜昌,2020-01-06,90,PM2.5,良
宜昌,2020-01-07,94,PM2.5,良
宜昌,2020-01-08,89,PM2.5,良
宜昌,2020-01-09,189,PM2.5,中度污染
宜昌,2020-01-10,211,PM2.5,重度污染
恩施,2020-01-04,38,-,优
恩施,2020-01-05,49,-,优
恩施,2020-01-06,46,-,优
恩施,2020-01-07,88,PM2.5,良
恩施,2020-01-08,82,PM2.5,良
恩施,2020-01-09,62,PM2.5,良
恩施,2020-01-10,95,PM2.5,良
十堰,2020-01-04,190,PM2.5,中度污染
十堰,2020-01-05,119,PM2.5,轻度污染
十堰,2020-01-06,84,PM2.5,良
十堰,2020-01-07,118,PM2.5,轻度污染
十堰,2020-01-08,77,PM2.5,良
十堰,2020-01-09,119,PM2.5,轻度污染
十堰,2020-01-10,160,PM2.5,中度污染
神农架,2020-01-04,150,-,轻度污染
神农架,2020-01-05,70,-,良
神农架,2020-01-06,41,-,优
神农架,2020-01-07,84,PM2.5,良
神农架,2020-01-08,49,-,优
神农架,2020-01-09,55,-,良
神农架,2020-01-10,77,PM2.5,良
随州,2020-01-04,55,PM2.5,良
随州,2020-01-05,88,PM2.5,良
随州,2020-01-06,78,PM2.5,良
随州,2020-01-07,77,PM2.5,良
随州,2020-01-08,93,PM2.5,良
随州,2020-01-09,104,PM2.5,轻度污染
随州,2020-01-10,132,PM2.5,轻度污染
荆门,2020-01-04,133,PM2.5,轻度污染
荆门,2020-01-05,163,PM2.5,中度污染
荆门,2020-01-06,84,PM2.5,良
荆门,2020-01-07,77,PM2.5,良
荆门,2020-01-08,93,PM2.5,良
荆门,2020-01-09,119,PM2.5,轻度污染
荆门,2020-01-10,150,PM2.5,轻度污染
天门,2020-01-04,100,PM2.5,良
天门,2020-01-05,241,PM2.5,重度污染
天门,2020-01-06,110,PM2.5,轻度污染
天门,2020-01-07,118,PM2.5,轻度污染
天门,2020-01-08,108,PM2.5,轻度污染
天门,2020-01-09,144,PM2.5,轻度污染
天门,2020-01-10,175,PM2.5,中度污染
仙桃,2020-01-04,95,PM2.5,良
仙桃,2020-01-05,109,PM2.5,轻度污染
仙桃,2020-01-06,123,PM2.5,轻度污染
仙桃,2020-01-07,85,PM2.5,良
仙桃,2020-01-08,70,PM2.5,良
仙桃,2020-01-09,132,PM2.5,轻度污染
仙桃,2020-01-10,142,PM2.5,轻度污染
潜江,2020-01-04,76,PM2.5,良
潜江,2020-01-05,274,PM2.5,重度污染
潜江,2020-01-06,115,PM2.5,轻度污染
潜江,2020-01-07,133,PM2.5,轻度污染
潜江,2020-01-08,125,PM2.5,轻度污染
潜江,2020-01-09,160,PM2.5,中度污染
潜江,2020-01-10,193,PM2.5,中度污染
杭州,2020-01-04,90,-,良
杭州,2020-01-05,44,-,优
杭州,2020-01-06,70,PM2.5,良
杭州,2020-01-07,90,PM2.5,良
杭州,2020-01-08,65,PM2.5,良
杭州,2020-01-09,114,PM2.5,轻度污染
杭州,2020-01-10,89,PM2.5,良
湖州,2020-01-04,96,PM2.5,良
湖州,2020-01-05,46,-,优
湖州,2020-01-06,94,-,良
湖州,2020-01-07,53,PM2.5,良
湖州,2020-01-08,77,PM2.5,良
湖州,2020-01-09,94,PM2.5,良
湖州,2020-01-10,75,PM2.5,良
嘉兴,2020-01-04,72,PM2.5,良
嘉兴,2020-01-05,36,-,优
嘉兴,2020-01-06,39,-,优
嘉兴,2020-01-07,48,-,优
嘉兴,2020-01-08,78,PM2.5,良
嘉兴,2020-01-09,89,PM2.5,良
嘉兴,2020-01-10,58,PM2.5,良
宁波,2020-01-04,31,-,优
宁波,2020-01-05,13,-,优
宁波,2020-01-06,24,-,优
宁波,2020-01-07,39,-,优
宁波,2020-01-08,45,-,优
宁波,2020-01-09,65,PM2.5,良
宁波,2020-01-10,46,-,优
绍兴,2020-01-04,42,-,优
绍兴,2020-01-05,39,-,优
绍兴,2020-01-06,40,-,优
绍兴,2020-01-07,53,-,良
绍兴,2020-01-08,75,PM2.5,良
绍兴,2020-01-09,99,PM2.5,良
绍兴,2020-01-10,58,PM2.5,良
台州,2020-01-04,63,-,良
台州,2020-01-05,40,-,优
台州,2020-01-06,43,-,优
台州,2020-01-07,44,-,优
台州,2020-01-08,33,-,优
台州,2020-01-09,49,-,优
台州,2020-01-10,48,-,优
温州,2020-01-04,91,-,良
温州,2020-01-05,34,-,优
温州,2020-01-06,39,-,优
温州,2020-01-07,43,-,优
温州,2020-01-08,37,-,优
温州,2020-01-09,53,PM2.5,良
温州,2020-01-10,45,-,优
丽水,2020-01-04,30,-,优
丽水,2020-01-05,34,-,优
丽水,2020-01-06,39,-,优
丽水,2020-01-07,43,-,优
丽水,2020-01-08,50,-,优
丽水,2020-01-09,58,PM2.5,良
丽水,2020-01-10,46,-,优
金华,2020-01-04,42,-,优
金华,2020-01-05,30,-,优
金华,2020-01-06,39,-,优
金华,2020-01-07,43,-,优
金华,2020-01-08,57,PM2.5,良
金华,2020-01-09,73,PM2.5,良
金华,2020-01-10,44,-,优
衢州,2020-01-04,33,-,优
衢州,2020-01-05,32,-,优
衢州,2020-01-06,40,-,优
衢州,2020-01-07,43,-,优
衢州,2020-01-08,41,-,优
衢州,2020-01-09,60,PM2.5,良
衢州,2020-01-10,45,-,优
舟山,2020-01-04,36,-,优
舟山,2020-01-05,41,-,优
舟山,2020-01-06,44,-,优
舟山,2020-01-07,42,-,优
舟山,2020-01-08,32,-,优
舟山,2020-01-09,47,-,优
舟山,2020-01-10,50,-,优
合肥,2020-01-04,140,PM2.5,轻度污染
合肥,2020-01-05,131,PM2.5,轻度污染
合肥,2020-01-06,87,PM2.5,良
合肥,2020-01-07,90,PM2.5,良
合肥,2020-01-08,95,PM2.5,良
合肥,2020-01-09,139,PM2.5,轻度污染
合肥,2020-01-10,139,PM2.5,轻度污染
蚌埠,2020-01-04,220,PM2.5,重度污染
蚌埠,2020-01-05,114,PM2.5,轻度污染
蚌埠,2020-01-06,96,PM2.5,良
蚌埠,2020-01-07,53,PM2.5,良
蚌埠,2020-01-08,77,PM2.5,良
蚌埠,2020-01-09,158,PM2.5,中度污染
蚌埠,2020-01-10,170,PM2.5,中度污染
芜湖,2020-01-04,137,PM2.5,轻度污染
芜湖,2020-01-05,70,PM2.5,良
芜湖,2020-01-06,52,PM2.5,良
芜湖,2020-01-07,65,PM2.5,良
芜湖,2020-01-08,69,PM2.5,良
芜湖,2020-01-09,110,PM2.5,轻度污染
芜湖,2020-01-10,78,PM2.5,良
淮南,2020-01-04,196,PM2.5,中度污染
淮南,2020-01-05,123,PM2.5,轻度污染
淮南,2020-01-06,102,PM2.5,轻度污染
淮南,2020-01-07,56,PM2.5,良
淮南,2020-01-08,75,PM2.5,良
淮南,2020-01-09,147,PM2.5,轻度污染
淮南,2020-01-10,152,PM2.5,中度污染
马鞍山,2020-01-04,117,PM2.5,轻度污染
马鞍山,2020-01-05,82,PM2.5,良
马鞍山,2020-01-06,97,PM2.5,良
马鞍山,2020-01-07,85,PM2.5,良
马鞍山,2020-01-08,64,PM2.5,良
马鞍山,2020-01-09,134,PM2.5,轻度污染
马鞍山,2020-01-10,119,PM2.5,轻度污染
安庆,2020-01-04,24,-,优
安庆,2020-01-05,49,-,优
安庆,2020-01-06,38,-,优
安庆,2020-01-07,64,PM2.5,良
安庆,2020-01-08,93,PM2.5,良
安庆,2020-01-09,120,PM2.5,轻度污染
安庆,2020-01-10,85,PM2.5,良
宿州,2020-01-04,198,PM2.5,中度污染
宿州,2020-01-05,47,-,优
宿州,2020-01-06,61,PM2.5,良
宿州,2020-01-07,90,PM2.5,良
宿州,2020-01-08,82,PM2.5,良
宿州,2020-01-09,160,PM2.5,中度污染
宿州,2020-01-10,122,PM2.5,轻度污染
阜阳,2020-01-04,149,PM2.5,轻度污染
阜阳,2020-01-05,97,PM2.5,良
阜阳,2020-01-06,96,PM2.5,良
阜阳,2020-01-07,72,PM2.5,良
阜阳,2020-01-08,143,PM2.5,轻度污染
阜阳,2020-01-09,172,PM2.5,中度污染
阜阳,2020-01-10,202,PM2.5,重度污染
亳州,2020-01-04,150,PM2.5,轻度污染
亳州,2020-01-05,43,-,优
亳州,2020-01-06,53,PM2.5,良
亳州,2020-01-07,48,-,优
亳州,2020-01-08,90,PM2.5,良
亳州,2020-01-09,173,PM2.5,中度污染
亳州,2020-01-10,163,PM2.5,中度污染
黄山,2020-01-04,38,-,优
黄山,2020-01-05,78,-,良
黄山,2020-01-06,37,-,优
黄山,2020-01-07,52,-,良
黄山,2020-01-08,44,-,优
黄山,2020-01-09,68,PM2.5,良
黄山,2020-01-10,43,-,优
滁州,2020-01-04,132,PM2.5,轻度污染
滁州,2020-01-05,92,PM2.5,良
滁州,2020-01-06,105,PM2.5,轻度污染
滁州,2020-01-07,48,-,优
滁州,2020-01-08,79,PM2.5,良
滁州,2020-01-09,100,PM2.5,良
滁州,2020-01-10,119,PM2.5,轻度污染
淮北,2020-01-04,225,PM2.5,重度污染
淮北,2020-01-05,47,-,优
淮北,2020-01-06,50,PM2.5,优
淮北,2020-01-07,46,-,优
淮北,2020-01-08,73,PM2.5,良
淮北,2020-01-09,211,PM2.5,重度污染
淮北,2020-01-10,160,PM2.5,中度污染
铜陵,2020-01-04,79,PM2.5,良
铜陵,2020-01-05,94,PM2.5,良
铜陵,2020-01-06,64,PM2.5,良
铜陵,2020-01-07,74,PM2.5,良
铜陵,2020-01-08,114,PM2.5,轻度污染
铜陵,2020-01-09,143,PM2.5,轻度污染
铜陵,2020-01-10,110,PM2.5,轻度污染
宣城,2020-01-04,89,PM2.5,良
宣城,2020-01-05,63,PM2.5,良
宣城,2020-01-06,38,-,优
宣城,2020-01-07,58,PM2.5,良
宣城,2020-01-08,98,PM2.5,良
宣城,2020-01-09,109,PM2.5,轻度污染
宣城,2020-01-10,67,PM2.5,良
六安,2020-01-04,95,PM2.5,良
六安,2020-01-05,174,PM2.5,中度污染
六安,2020-01-06,159,PM2.5,中度污染
六安,2020-01-07,77,PM2.5,良
六安,2020-01-08,112,PM2.5,轻度污染
六安,2020-01-09,150,PM2.5,轻度污染
六安,2020-01-10,156,PM2.5,中度污染
池州,2020-01-04,35,-,优
池州,2020-01-05,65,PM2.5,良
池州,2020-01-06,52,-,良
池州,2020-01-07,59,PM2.5,良
池州,2020-01-08,100,PM2.5,良
池州,2020-01-09,119,PM2.5,轻度污染
池州,2020-01-10,78,PM2.5,良
福州,2020-01-04,47,-,优
福州,2020-01-05,26,-,优
福州,2020-01-06,45,-,优
福州,2020-01-07,70,PM10,良
福州,2020-01-08,34,-,优
福州,2020-01-09,48,-,优
福州,2020-01-10,46,-,优
厦门,2020-01-04,60,-,良
厦门,2020-01-05,35,-,优
厦门,2020-01-06,29,-,优
厦门,2020-01-07,22,-,优
厦门,2020-01-08,36,-,优
厦门,2020-01-09,52,PM2.5,良
厦门,2020-01-10,49,-,优
宁德,2020-01-04,38,-,优
宁德,2020-01-05,33,-,优
宁德,2020-01-06,37,-,优
宁德,2020-01-07,43,-,优
宁德,2020-01-08,45,-,优
宁德,2020-01-09,46,-,优
宁德,2020-01-10,44,-,优
莆田,2020-01-04,37,-,优
莆田,2020-01-05,34,-,优
莆田,2020-01-06,39,-,优
莆田,2020-01-07,50,-,优
莆田,2020-01-08,37,-,优
莆田,2020-01-09,47,-,优
莆田,2020-01-10,45,-,优
泉州,2020-01-04,50,PM2.5,优
泉州,2020-01-05,28,-,优
泉州,2020-01-06,36,-,优
泉州,2020-01-07,43,-,优
泉州,2020-01-08,32,-,优
泉州,2020-01-09,80,PM2.5,良
泉州,2020-01-10,70,PM2.5,良
漳州,2020-01-04,52,PM2.5,良
漳州,2020-01-05,52,-,良
漳州,2020-01-06,40,-,优
漳州,2020-01-07,48,-,优
漳州,2020-01-08,43,-,优
漳州,2020-01-09,58,PM2.5,良
漳州,2020-01-10,52,PM2.5,良
龙岩,2020-01-04,42,-,优
龙岩,2020-01-05,41,-,优
龙岩,2020-01-06,38,-,优
龙岩,2020-01-07,43,-,优
龙岩,2020-01-08,49,-,优
龙岩,2020-01-09,47,-,优
龙岩,2020-01-10,50,-,优
三明,2020-01-04,37,-,优
三明,2020-01-05,37,-,优
三明,2020-01-06,40,-,优
三明,2020-01-07,43,-,优
三明,2020-01-08,45,-,优
三明,2020-01-09,45,-,优
三明,2020-01-10,47,-,优
南平,2020-01-04,35,-,优
南平,2020-01-05,36,-,优
南平,2020-01-06,39,-,优
南平,2020-01-07,43,-,优
南平,2020-01-08,49,-,优
南平,2020-01-09,44,-,优
南平,2020-01-10,45,-,优
钓鱼岛,2020-01-04,95,-,良
钓鱼岛,2020-01-05,44,-,优
钓鱼岛,2020-01-06,50,-,优
钓鱼岛,2020-01-07,50,-,优
钓鱼岛,2020-01-08,34,-,优
钓鱼岛,2020-01-09,60,-,良
钓鱼岛,2020-01-10,60,-,良
南昌,2020-01-04,90,PM2.5,良
南昌,2020-01-05,131,PM2.5,轻度污染
南昌,2020-01-06,43,-,优
南昌,2020-01-07,60,PM2.5,良
南昌,2020-01-08,80,NO2,良
南昌,2020-01-09,82,PM2.5,良
南昌,2020-01-10,89,PM2.5,良
九江,2020-01-04,72,PM2.5,良
九江,2020-01-05,69,PM2.5,良
九江,2020-01-06,46,-,优
九江,2020-01-07,92,PM2.5,良
九江,2020-01-08,93,PM2.5,良
九江,2020-01-09,94,PM2.5,良
九江,2020-01-10,82,PM2.5,良
上饶,2020-01-04,76,-,良
上饶,2020-01-05,48,-,优
上饶,2020-01-06,41,-,优
上饶,2020-01-07,49,-,优
上饶,2020-01-08,68,PM2.5,良
上饶,2020-01-09,59,PM2.5,良
上饶,2020-01-10,47,-,优
抚州,2020-01-04,24,-,优
抚州,2020-01-05,31,-,优
抚州,2020-01-06,38,-,优
抚州,2020-01-07,73,PM2.5,良
抚州,2020-01-08,77,PM2.5,良
抚州,2020-01-09,73,PM2.5,良
抚州,2020-01-10,48,-,优
宜春,2020-01-04,35,-,优
宜春,2020-01-05,48,-,优
宜春,2020-01-06,41,-,优
宜春,2020-01-07,82,PM2.5,良
宜春,2020-01-08,70,PM2.5,良
宜春,2020-01-09,74,PM2.5,良
宜春,2020-01-10,63,PM2.5,良
吉安,2020-01-04,35,-,优
吉安,2020-01-05,40,-,优
吉安,2020-01-06,36,-,优
吉安,2020-01-07,67,PM2.5,良
吉安,2020-01-08,80,PM2.5,良
吉安,2020-01-09,58,PM2.5,良
吉安,2020-01-10,48,-,优
赣州,2020-01-04,37,-,优
赣州,2020-01-05,39,-,优
赣州,2020-01-06,38,-,优
赣州,2020-01-07,42,-,优
赣州,2020-01-08,69,PM2.5,良
赣州,2020-01-09,50,-,优
赣州,2020-01-10,47,-,优
景德镇,2020-01-04,27,-,优
景德镇,2020-01-05,37,-,优
景德镇,2020-01-06,38,-,优
景德镇,2020-01-07,58,PM2.5,良
景德镇,2020-01-08,58,PM2.5,良
景德镇,2020-01-09,52,PM2.5,良
景德镇,2020-01-10,45,-,优
萍乡,2020-01-04,50,-,优
萍乡,2020-01-05,43,-,优
萍乡,2020-01-06,42,-,优
萍乡,2020-01-07,95,PM2.5,良
萍乡,2020-01-08,73,PM2.5,良
萍乡,2020-01-09,55,PM2.5,良
萍乡,2020-01-10,53,PM2.5,良
新余,2020-01-04,43,-,优
新余,2020-01-05,54,PM2.5,良
新余,2020-01-06,37,-,优
新余,2020-01-07,77,PM2.5,良
新余,2020-01-08,84,PM2.5,良
新余,2020-01-09,77,PM2.5,良
新余,2020-01-10,69,PM2.5,良
鹰潭,2020-01-04,40,-,优
鹰潭,2020-01-05,37,-,优
鹰潭,2020-01-06,40,-,优
鹰潭,2020-01-07,49,-,优
鹰潭,2020-01-08,63,PM2.5,良
鹰潭,2020-01-09,57,PM2.5,良
鹰潭,2020-01-10,46,-,优
长沙,2020-01-04,135,PM2.5,轻度污染
长沙,2020-01-05,98,PM2.5,良
长沙,2020-01-06,72,PM2.5,良
长沙,2020-01-07,87,PM2.5,良
长沙,2020-01-08,55,PM2.5,良
长沙,2020-01-09,133,PM2.5,轻度污染
长沙,2020-01-10,169,PM2.5,中度污染
湘潭,2020-01-04,176,PM2.5,中度污染
湘潭,2020-01-05,89,PM2.5,良
湘潭,2020-01-06,70,-,良
湘潭,2020-01-07,138,PM2.5,轻度污染
湘潭,2020-01-08,100,PM2.5,良
湘潭,2020-01-09,108,PM2.5,轻度污染
湘潭,2020-01-10,118,PM2.5,轻度污染
株洲,2020-01-04,107,PM2.5,轻度污染
株洲,2020-01-05,75,PM2.5,良
株洲,2020-01-06,58,-,良
株洲,2020-01-07,89,PM2.5,良
株洲,2020-01-08,84,PM2.5,良
株洲,2020-01-09,88,PM2.5,良
株洲,2020-01-10,97,PM2.5,良
衡阳,2020-01-04,94,PM2.5,良
衡阳,2020-01-05,81,PM2.5,良
衡阳,2020-01-06,50,PM2.5,优
衡阳,2020-01-07,96,PM2.5,良
衡阳,2020-01-08,144,PM2.5,轻度污染
衡阳,2020-01-09,118,PM2.5,轻度污染
衡阳,2020-01-10,150,PM2.5,轻度污染
郴州,2020-01-04,74,PM2.5,良
郴州,2020-01-05,58,-,良
郴州,2020-01-06,45,-,优
郴州,2020-01-07,64,PM2.5,良
郴州,2020-01-08,66,PM2.5,良
郴州,2020-01-09,90,PM2.5,良
郴州,2020-01-10,50,-,优
常德,2020-01-04,87,PM2.5,良
常德,2020-01-05,160,PM2.5,中度污染
常德,2020-01-06,122,PM2.5,轻度污染
常德,2020-01-07,135,PM2.5,轻度污染
常德,2020-01-08,113,PM2.5,轻度污染
常德,2020-01-09,132,PM2.5,轻度污染
常德,2020-01-10,165,PM2.5,中度污染
益阳,2020-01-04,112,PM2.5,轻度污染
益阳,2020-01-05,199,PM2.5,中度污染
益阳,2020-01-06,137,PM2.5,轻度污染
益阳,2020-01-07,94,PM2.5,良
益阳,2020-01-08,125,PM2.5,轻度污染
益阳,2020-01-09,143,PM2.5,轻度污染
益阳,2020-01-10,183,PM2.5,中度污染
娄底,2020-01-04,72,PM2.5,良
娄底,2020-01-05,128,PM2.5,轻度污染
娄底,2020-01-06,74,PM2.5,良
娄底,2020-01-07,92,PM2.5,良
娄底,2020-01-08,113,PM2.5,轻度污染
娄底,2020-01-09,130,PM2.5,轻度污染
娄底,2020-01-10,139,PM2.5,轻度污染
邵阳,2020-01-04,77,PM2.5,良
邵阳,2020-01-05,91,PM2.5,良
邵阳,2020-01-06,65,-,良
邵阳,2020-01-07,94,PM2.5,良
邵阳,2020-01-08,107,PM2.5,轻度污染
邵阳,2020-01-09,117,PM2.5,轻度污染
邵阳,2020-01-10,133,PM2.5,轻度污染
岳阳,2020-01-04,85,PM2.5,良
岳阳,2020-01-05,84,PM2.5,良
岳阳,2020-01-06,55,PM2.5,良
岳阳,2020-01-07,89,PM2.5,良
岳阳,2020-01-08,76,PM2.5,良
岳阳,2020-01-09,93,PM2.5,良
岳阳,2020-01-10,108,PM2.5,轻度污染
张家界,2020-01-04,39,-,优
张家界,2020-01-05,79,PM2.5,良
张家界,2020-01-06,60,PM2.5,良
张家界,2020-01-07,93,PM2.5,良
张家界,2020-01-08,68,PM2.5,良
张家界,2020-01-09,88,PM2.5,良
张家界,2020-01-10,102,PM2.5,轻度污染
怀化,2020-01-04,46,-,优
怀化,2020-01-05,63,PM2.5,良
怀化,2020-01-06,41,-,优
怀化,2020-01-07,80,PM2.5,良
怀化,2020-01-08,75,PM2.5,良
怀化,2020-01-09,85,PM2.5,良
怀化,2020-01-10,90,PM2.5,良
永州,2020-01-04,73,PM2.5,良
永州,2020-01-05,80,PM2.5,良
永州,2020-01-06,43,-,优
永州,2020-01-07,82,PM2.5,良
永州,2020-01-08,81,PM2.5,良
永州,2020-01-09,112,PM2.5,轻度污染
永州,2020-01-10,104,PM2.5,轻度污染
湘西,2020-01-04,39,-,优
湘西,2020-01-05,82,PM2.5,良
湘西,2020-01-06,50,-,优
湘西,2020-01-07,85,PM2.5,良
湘西,2020-01-08,73,PM2.5,良
湘西,2020-01-09,95,PM2.5,良
湘西,2020-01-10,113,PM2.5,轻度污染
贵阳,2020-01-04,50,PM10,优
贵阳,2020-01-05,45,PM10,优
贵阳,2020-01-06,45,PM10,优
贵阳,2020-01-07,50,PM10,优
贵阳,2020-01-08,45,PM10,优
贵阳,2020-01-09,75,PM2.5,良
贵阳,2020-01-10,93,PM2.5,良
遵义,2020-01-04,14,-,优
遵义,2020-01-05,19,-,优
遵义,2020-01-06,49,-,优
遵义,2020-01-07,74,PM2.5,良
遵义,2020-01-08,99,PM2.5,良
遵义,2020-01-09,90,PM2.5,良
遵义,2020-01-10,135,PM2.5,轻度污染
安顺,2020-01-04,21,-,优
安顺,2020-01-05,41,-,优
安顺,2020-01-06,45,-,优
安顺,2020-01-07,68,PM2.5,良
安顺,2020-01-08,46,-,优
安顺,2020-01-09,72,PM2.5,良
安顺,2020-01-10,94,PM2.5,良
黔南,2020-01-04,23,-,优
黔南,2020-01-05,43,-,优
黔南,2020-01-06,41,-,优
黔南,2020-01-07,60,PM2.5,良
黔南,2020-01-08,98,PM2.5,良
黔南,2020-01-09,84,PM2.5,良
黔南,2020-01-10,75,PM2.5,良
黔东南,2020-01-04,40,-,优
黔东南,2020-01-05,49,-,优
黔东南,2020-01-06,43,-,优
黔东南,2020-01-07,53,PM2.5,良
黔东南,2020-01-08,74,PM2.5,良
黔东南,2020-01-09,59,PM2.5,良
黔东南,2020-01-10,63,PM2.5,良
铜仁,2020-01-04,70,-,良
铜仁,2020-01-05,74,PM2.5,良
铜仁,2020-01-06,37,-,优
